               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.081819,            0.072244,             0.01706,             0.46809,              0.6035,             0.51172,             0.22612,            0.061421,              0.0432,           0.0053929,           0.0033085,           0.0033085,            0.070224
                   1,            0.063466,            0.060484,           0.0071047,             0.50584,              0.6332,             0.57569,             0.24135,            0.056167,            0.041879,           0.0047588,            0.006598,            0.006598,             0.04018
                   2,            0.057495,            0.060385,           0.0062756,             0.55693,             0.62007,             0.56766,             0.23604,            0.055161,            0.042273,           0.0043084,           0.0098435,           0.0098435,            0.010092
                   3,            0.053103,            0.060365,           0.0060433,             0.78404,             0.62447,             0.70056,              0.3557,            0.050756,             0.04508,             0.00439,            0.009802,            0.009802,            0.009802
                   4,            0.049264,            0.062635,            0.005642,              0.7392,             0.62904,              0.6921,             0.37389,             0.04813,            0.045844,            0.004988,            0.009802,            0.009802,            0.009802
                   5,            0.046918,            0.062376,           0.0052834,             0.75039,             0.66789,             0.70349,             0.37722,            0.047424,            0.046299,           0.0048484,            0.009736,            0.009736,            0.009736
                   6,             0.04625,             0.06122,           0.0050682,             0.77487,             0.63373,             0.70984,             0.39586,            0.046278,            0.045768,           0.0042423,             0.00967,             0.00967,             0.00967
                   7,            0.044993,            0.060529,           0.0049653,             0.73434,             0.64644,             0.68643,             0.37626,            0.046956,            0.047123,           0.0043421,            0.009604,            0.009604,            0.009604
                   8,             0.04442,            0.060972,           0.0048286,             0.72401,             0.66944,             0.70141,             0.37339,            0.047358,             0.04653,           0.0045429,            0.009538,            0.009538,            0.009538
                   9,            0.044399,            0.059668,           0.0045559,             0.77158,             0.62788,              0.6942,             0.39588,            0.045257,            0.046048,           0.0041425,            0.009472,            0.009472,            0.009472
                  10,            0.043015,            0.059298,           0.0045414,             0.71418,             0.67366,             0.69958,             0.39707,            0.045171,            0.046496,           0.0039133,            0.009406,            0.009406,            0.009406
                  11,            0.042917,            0.056991,           0.0042416,             0.74614,             0.67758,             0.71195,             0.39933,              0.0454,            0.045656,           0.0035642,             0.00934,             0.00934,             0.00934
                  12,            0.042736,            0.056321,           0.0042808,             0.72759,              0.6594,              0.6941,             0.39341,            0.045283,            0.046408,           0.0040711,            0.009274,            0.009274,            0.009274
                  13,            0.041881,            0.057204,           0.0042007,             0.75209,             0.65282,             0.70177,             0.39789,            0.045732,             0.04629,           0.0039723,            0.009208,            0.009208,            0.009208
                  14,            0.041413,            0.056891,           0.0040917,             0.72263,             0.69476,             0.71011,             0.40306,            0.045742,            0.046028,           0.0040002,            0.009142,            0.009142,            0.009142
                  15,             0.04085,            0.055228,           0.0039087,             0.73861,             0.66168,             0.70194,             0.39743,            0.046004,            0.047538,           0.0036157,            0.009076,            0.009076,            0.009076
                  16,            0.040929,            0.056165,           0.0040014,              0.8038,             0.62436,             0.69696,             0.39854,            0.046125,             0.04673,           0.0041915,             0.00901,             0.00901,             0.00901
                  17,            0.041039,             0.05468,           0.0038874,             0.78434,             0.60212,             0.68042,             0.38921,            0.045817,            0.049007,           0.0039907,            0.008944,            0.008944,            0.008944
                  18,            0.040543,            0.055115,           0.0037676,             0.74208,             0.64901,             0.69379,             0.39306,            0.045629,            0.048449,           0.0040178,            0.008878,            0.008878,            0.008878
                  19,            0.040354,            0.052719,           0.0036917,             0.73807,              0.6565,             0.69553,             0.39721,            0.046026,            0.047807,            0.004126,            0.008812,            0.008812,            0.008812
                  20,            0.039987,            0.052699,            0.003587,             0.74767,             0.66162,               0.701,             0.40162,            0.045792,            0.048062,           0.0044195,            0.008746,            0.008746,            0.008746
                  21,            0.039496,            0.052511,            0.003716,             0.77348,             0.61728,             0.68781,             0.39778,            0.045856,            0.048973,           0.0040935,             0.00868,             0.00868,             0.00868
                  22,            0.039401,            0.052856,           0.0034618,             0.75327,             0.63913,             0.69376,             0.40478,            0.045473,            0.048779,           0.0042753,            0.008614,            0.008614,            0.008614
                  23,            0.038924,            0.051689,           0.0034889,             0.78454,             0.61888,             0.69796,             0.39546,            0.045129,             0.04955,           0.0039069,            0.008548,            0.008548,            0.008548
                  24,            0.038689,            0.051597,           0.0033578,              0.7824,             0.64043,             0.70334,             0.40516,            0.045416,             0.04845,           0.0040612,            0.008482,            0.008482,            0.008482
                  25,            0.037699,            0.049932,           0.0031918,             0.75024,             0.62657,             0.68168,             0.39911,            0.045661,            0.049295,           0.0034598,            0.008416,            0.008416,            0.008416
                  26,            0.037879,            0.051443,           0.0033864,             0.76274,             0.61613,             0.68141,             0.39793,             0.04652,            0.050792,           0.0046905,             0.00835,             0.00835,             0.00835
                  27,            0.037671,            0.050466,            0.003284,             0.72018,             0.64394,             0.67883,             0.39479,            0.046246,            0.050363,           0.0042328,            0.008284,            0.008284,            0.008284
                  28,             0.03808,            0.051354,           0.0031674,             0.78589,             0.62665,             0.70266,             0.40346,            0.046559,            0.049527,           0.0040556,            0.008218,            0.008218,            0.008218
                  29,            0.037502,            0.050061,           0.0031407,             0.78179,              0.6349,             0.70438,             0.40183,            0.046121,            0.049339,           0.0038926,            0.008152,            0.008152,            0.008152
                  30,             0.03702,            0.048898,           0.0030352,             0.77242,             0.61793,             0.68075,             0.38892,            0.046134,            0.049366,           0.0040142,            0.008086,            0.008086,            0.008086
                  31,            0.037252,            0.049152,           0.0030024,             0.75369,             0.64466,              0.6943,             0.40054,            0.045961,            0.050829,           0.0042041,             0.00802,             0.00802,             0.00802
                  32,            0.036681,             0.04944,           0.0029782,             0.72036,             0.65172,             0.68043,             0.39163,            0.045087,            0.051549,           0.0038061,            0.007954,            0.007954,            0.007954
                  33,            0.036574,            0.049734,           0.0029821,               0.772,             0.61126,             0.68685,               0.402,            0.045434,            0.050122,           0.0040035,            0.007888,            0.007888,            0.007888
                  34,            0.036749,            0.049144,           0.0029328,             0.74401,              0.6664,             0.69484,             0.39486,            0.045461,            0.050388,           0.0043286,            0.007822,            0.007822,            0.007822
                  35,            0.035738,            0.046152,           0.0029262,             0.77252,             0.65277,             0.70064,             0.40728,            0.045522,            0.050548,           0.0040734,            0.007756,            0.007756,            0.007756
                  36,            0.035734,            0.047723,           0.0027872,             0.77826,             0.62162,             0.68386,             0.39841,            0.046015,            0.051452,           0.0040238,             0.00769,             0.00769,             0.00769
                  37,            0.035611,            0.047553,           0.0028886,             0.75859,             0.63142,             0.67184,             0.39432,            0.047161,            0.052948,           0.0044476,            0.007624,            0.007624,            0.007624
                  38,            0.035795,            0.046688,           0.0028694,              0.7253,              0.6519,             0.67805,             0.39758,            0.046171,            0.052779,           0.0043231,            0.007558,            0.007558,            0.007558
                  39,            0.035473,            0.046605,           0.0026777,             0.76019,             0.61675,             0.68369,             0.39912,            0.045299,            0.052327,           0.0042629,            0.007492,            0.007492,            0.007492
                  40,            0.035068,            0.045838,           0.0028849,             0.78252,             0.59327,             0.66172,             0.38615,             0.04618,            0.054479,           0.0043631,            0.007426,            0.007426,            0.007426
                  41,            0.035067,            0.046965,           0.0027018,             0.72611,             0.63344,             0.67392,             0.39979,            0.046044,            0.053514,           0.0042687,             0.00736,             0.00736,             0.00736
                  42,            0.034897,             0.04559,           0.0028864,             0.71485,             0.64752,             0.67501,             0.39056,            0.046714,            0.054159,           0.0038579,            0.007294,            0.007294,            0.007294
                  43,             0.03449,            0.045601,           0.0027336,             0.75571,             0.64188,             0.68635,             0.40128,            0.046015,            0.052328,           0.0041038,            0.007228,            0.007228,            0.007228
                  44,            0.034324,            0.044813,           0.0028595,             0.76162,             0.62365,             0.67722,             0.40409,            0.046556,            0.052692,           0.0046279,            0.007162,            0.007162,            0.007162
                  45,            0.034465,            0.044923,           0.0027496,             0.74805,             0.65411,             0.69019,             0.40449,             0.04612,            0.052049,           0.0045039,            0.007096,            0.007096,            0.007096
                  46,            0.034275,            0.044857,           0.0025966,             0.73693,             0.61395,             0.67077,             0.38771,            0.046957,            0.054817,           0.0046248,             0.00703,             0.00703,             0.00703
                  47,            0.033723,            0.044165,           0.0025876,             0.75844,             0.64219,             0.68557,             0.39557,            0.046305,            0.053198,           0.0040506,            0.006964,            0.006964,            0.006964
                  48,            0.034008,            0.044003,           0.0026636,             0.76343,              0.6348,              0.6874,             0.39615,            0.046793,            0.052781,           0.0044253,            0.006898,            0.006898,            0.006898
                  49,            0.034157,            0.045807,           0.0025978,             0.79295,             0.61338,             0.68037,             0.39853,             0.04697,            0.052878,           0.0044851,            0.006832,            0.006832,            0.006832
                  50,            0.033455,            0.044503,           0.0025878,             0.77706,             0.60479,             0.66644,             0.39299,            0.046673,            0.055065,           0.0046418,            0.006766,            0.006766,            0.006766
                  51,            0.033256,            0.043703,           0.0025548,             0.81139,             0.61117,             0.67396,             0.39161,            0.046549,            0.054945,           0.0045039,              0.0067,              0.0067,              0.0067
                  52,            0.033353,            0.043523,           0.0025208,             0.73286,             0.62552,             0.66365,             0.38685,            0.046344,            0.054909,           0.0044827,            0.006634,            0.006634,            0.006634
                  53,            0.033179,            0.042831,           0.0026341,             0.78082,             0.57969,             0.66551,             0.38617,            0.045829,            0.053394,           0.0045439,            0.006568,            0.006568,            0.006568
                  54,            0.032961,            0.043258,           0.0025896,             0.72664,              0.6104,             0.64319,             0.37871,            0.046546,            0.055363,           0.0044011,            0.006502,            0.006502,            0.006502
                  55,            0.032906,            0.043338,           0.0024902,             0.67963,             0.67419,             0.67076,             0.39853,            0.045491,            0.054019,           0.0039723,            0.006436,            0.006436,            0.006436
                  56,            0.032428,            0.042049,           0.0025714,             0.76362,             0.62897,             0.66848,             0.39562,            0.046664,            0.054671,           0.0044298,             0.00637,             0.00637,             0.00637
                  57,            0.032272,            0.042785,           0.0024471,             0.80996,               0.612,             0.68004,             0.39877,            0.045822,             0.05429,           0.0047307,            0.006304,            0.006304,            0.006304
                  58,            0.031915,            0.041423,           0.0024087,             0.78667,              0.6222,             0.67465,             0.39931,            0.046083,            0.054807,           0.0045145,            0.006238,            0.006238,            0.006238
                  59,              0.0319,             0.04217,           0.0024003,             0.73228,             0.65929,             0.66559,             0.39079,            0.047225,            0.055817,           0.0047471,            0.006172,            0.006172,            0.006172
                  60,            0.031723,            0.041695,           0.0024058,             0.74945,             0.59882,             0.64818,              0.3824,            0.047382,            0.057276,           0.0047744,            0.006106,            0.006106,            0.006106
                  61,            0.031862,            0.041726,           0.0024637,             0.70367,              0.6625,             0.67322,             0.39048,            0.046794,            0.056765,           0.0043124,             0.00604,             0.00604,             0.00604
                  62,            0.031698,            0.041567,           0.0024195,             0.77197,             0.64303,             0.68957,             0.39885,            0.046225,            0.055506,           0.0043351,            0.005974,            0.005974,            0.005974
                  63,            0.031085,            0.040541,           0.0022303,             0.75519,             0.62216,             0.66548,             0.38692,            0.046874,            0.057054,           0.0045387,            0.005908,            0.005908,            0.005908
                  64,            0.031076,            0.040154,           0.0022758,             0.75992,             0.60573,             0.64859,             0.37514,            0.047762,             0.05811,           0.0048945,            0.005842,            0.005842,            0.005842
                  65,            0.031102,            0.041089,           0.0023261,             0.72943,             0.61786,             0.65815,             0.38182,             0.04667,            0.056585,           0.0042566,            0.005776,            0.005776,            0.005776
                  66,            0.031176,            0.041048,           0.0023767,             0.70785,             0.64125,             0.65627,             0.38353,            0.047178,            0.056947,           0.0046251,             0.00571,             0.00571,             0.00571
                  67,            0.030729,            0.040485,           0.0023485,             0.75996,             0.62191,             0.66688,             0.39562,            0.047104,            0.057795,            0.004946,            0.005644,            0.005644,            0.005644
                  68,            0.030497,            0.039526,            0.002264,             0.77911,             0.61302,             0.66635,             0.39263,            0.047197,            0.057698,           0.0046839,            0.005578,            0.005578,            0.005578
                  69,            0.030401,            0.039621,           0.0022564,             0.73844,             0.62065,             0.65329,             0.39477,             0.04738,            0.057882,           0.0050682,            0.005512,            0.005512,            0.005512
                  70,            0.030181,             0.03891,           0.0024027,             0.77097,             0.61533,             0.66954,             0.39337,            0.047671,            0.059667,           0.0045462,            0.005446,            0.005446,            0.005446
                  71,            0.030483,            0.039145,           0.0021778,             0.70345,              0.6544,             0.66645,               0.393,            0.047155,            0.057531,           0.0043524,             0.00538,             0.00538,             0.00538
                  72,            0.029954,            0.038993,           0.0023062,             0.75498,             0.61348,             0.67013,             0.39582,            0.047657,            0.059127,           0.0046978,            0.005314,            0.005314,            0.005314
                  73,            0.030178,            0.039593,           0.0022912,              0.7612,             0.60563,             0.66449,             0.38398,            0.047694,            0.059688,            0.004895,            0.005248,            0.005248,            0.005248
                  74,             0.03002,            0.039122,           0.0021804,              0.7668,             0.61587,             0.67229,             0.39974,            0.047051,            0.058788,            0.004491,            0.005182,            0.005182,            0.005182
                  75,            0.029114,            0.037915,           0.0021628,             0.77653,             0.57037,             0.64883,             0.37869,            0.047395,            0.061276,            0.004796,            0.005116,            0.005116,            0.005116
                  76,            0.029686,            0.038339,           0.0022419,             0.74343,             0.62185,             0.66474,             0.39214,            0.047553,             0.05906,           0.0048256,             0.00505,             0.00505,             0.00505
                  77,            0.029449,            0.039244,           0.0021341,             0.74421,             0.60124,             0.65756,             0.39286,            0.047774,             0.06126,           0.0051357,            0.004984,            0.004984,            0.004984
                  78,            0.029455,            0.037859,           0.0020955,             0.71649,             0.62354,             0.64519,             0.38702,            0.047283,            0.060409,           0.0046261,            0.004918,            0.004918,            0.004918
                  79,            0.029447,            0.038429,            0.002272,             0.77739,             0.60033,             0.65713,             0.39132,            0.047593,             0.06102,           0.0047114,            0.004852,            0.004852,            0.004852
                  80,            0.029342,            0.038111,           0.0021807,             0.72407,             0.61605,             0.65937,             0.39294,            0.047651,            0.061708,           0.0048075,            0.004786,            0.004786,            0.004786
                  81,            0.029139,            0.037877,           0.0020748,             0.70653,             0.63345,             0.65835,             0.39139,             0.04717,            0.060647,           0.0046005,             0.00472,             0.00472,             0.00472
                  82,            0.028628,            0.037664,           0.0020569,              0.7408,             0.61772,             0.65655,             0.38988,            0.048302,             0.06162,           0.0048373,            0.004654,            0.004654,            0.004654
                  83,            0.028349,            0.036729,           0.0022014,             0.74889,             0.61444,             0.65319,             0.39082,            0.047564,            0.061914,           0.0045129,            0.004588,            0.004588,            0.004588
                  84,             0.02845,             0.03688,           0.0020736,             0.75314,              0.6226,              0.6556,             0.39508,            0.047628,            0.061762,           0.0043924,            0.004522,            0.004522,            0.004522
                  85,            0.027942,            0.036938,           0.0021076,             0.72991,             0.62622,             0.66277,              0.3945,            0.047389,            0.060617,           0.0041839,            0.004456,            0.004456,            0.004456
                  86,            0.028086,               0.036,           0.0021326,             0.75426,             0.59835,             0.64765,             0.38526,            0.047246,            0.061278,           0.0044947,             0.00439,             0.00439,             0.00439
                  87,            0.028319,            0.037293,           0.0020678,             0.74095,             0.62354,             0.65698,             0.39047,            0.047336,            0.059815,           0.0045502,            0.004324,            0.004324,            0.004324
                  88,            0.027848,            0.036216,           0.0021277,             0.73095,             0.61973,              0.6575,              0.3926,            0.047754,            0.062721,           0.0043484,            0.004258,            0.004258,            0.004258
                  89,            0.027825,             0.03655,           0.0019621,             0.72931,              0.6299,             0.66223,             0.39623,            0.047108,            0.061014,           0.0039871,            0.004192,            0.004192,            0.004192
                  90,             0.02744,            0.035707,           0.0020413,             0.72465,             0.61449,             0.65527,             0.39289,            0.047804,            0.061761,           0.0046407,            0.004126,            0.004126,            0.004126
                  91,            0.027316,            0.035388,           0.0020152,             0.72394,             0.63816,             0.65336,             0.39453,            0.048114,            0.061766,           0.0047324,             0.00406,             0.00406,             0.00406
                  92,             0.02743,            0.035858,           0.0020007,             0.73603,             0.61033,             0.65363,              0.3932,            0.046962,            0.063223,           0.0044801,            0.003994,            0.003994,            0.003994
                  93,            0.027113,            0.036249,            0.001945,              0.7109,             0.62179,             0.66224,             0.39541,             0.04781,            0.061777,           0.0047397,            0.003928,            0.003928,            0.003928
                  94,            0.027351,            0.035161,           0.0019817,             0.77086,             0.59898,             0.65927,             0.39219,            0.048367,            0.062849,           0.0048869,            0.003862,            0.003862,            0.003862
                  95,            0.026896,             0.03412,           0.0019179,             0.74888,             0.58991,              0.6481,             0.38897,            0.047956,            0.064585,           0.0046138,            0.003796,            0.003796,            0.003796
                  96,            0.026931,            0.034717,           0.0019669,             0.73513,             0.61306,             0.65974,             0.39588,            0.047584,            0.062285,           0.0048769,             0.00373,             0.00373,             0.00373
                  97,            0.026928,            0.035218,           0.0019022,             0.71873,             0.62282,             0.64707,              0.3901,            0.047958,            0.063734,           0.0047083,            0.003664,            0.003664,            0.003664
                  98,            0.026678,            0.033634,           0.0019953,             0.75718,             0.59861,              0.6543,             0.39315,            0.048387,            0.063843,           0.0047738,            0.003598,            0.003598,            0.003598
                  99,            0.026363,            0.034201,           0.0019062,             0.74235,             0.62768,             0.66064,             0.39673,            0.048009,            0.064026,           0.0049192,            0.003532,            0.003532,            0.003532
                 100,            0.026418,            0.034231,           0.0020422,             0.76791,             0.59994,             0.66834,             0.40074,            0.048063,            0.063327,           0.0049117,            0.003466,            0.003466,            0.003466
                 101,            0.026673,            0.034367,           0.0019597,             0.74824,              0.6239,             0.66196,             0.40057,            0.047858,            0.061942,           0.0045974,              0.0034,              0.0034,              0.0034
                 102,            0.026103,            0.033266,           0.0018375,             0.72885,             0.62182,              0.6586,             0.39686,            0.047666,            0.063658,           0.0048801,            0.003334,            0.003334,            0.003334
                 103,            0.025949,            0.035311,           0.0019357,             0.75612,             0.59084,             0.66053,             0.40168,            0.047357,            0.064092,           0.0047428,            0.003268,            0.003268,            0.003268
                 104,            0.025899,            0.033464,           0.0018606,             0.76816,             0.62408,             0.66943,             0.40442,            0.047506,            0.063281,           0.0052816,            0.003202,            0.003202,            0.003202
                 105,            0.025837,             0.03317,           0.0018749,             0.72861,             0.63519,             0.66592,             0.39987,            0.047315,            0.062099,           0.0048823,            0.003136,            0.003136,            0.003136
                 106,              0.0258,             0.03372,            0.001886,             0.73454,             0.62756,             0.66864,             0.40406,            0.046955,            0.063089,           0.0048221,             0.00307,             0.00307,             0.00307
                 107,            0.025372,            0.032683,           0.0019042,             0.71417,             0.61894,             0.66125,             0.40006,            0.047117,            0.063523,           0.0047257,            0.003004,            0.003004,            0.003004
                 108,            0.025577,            0.033645,           0.0018758,             0.71657,             0.62687,             0.65914,             0.39935,             0.04714,            0.063669,           0.0047258,            0.002938,            0.002938,            0.002938
                 109,            0.025158,            0.033154,           0.0018702,               0.747,             0.61713,              0.6656,             0.40434,            0.046996,            0.064088,           0.0047229,            0.002872,            0.002872,            0.002872
                 110,            0.025602,            0.033356,           0.0018957,             0.73348,             0.62781,             0.66665,             0.40679,            0.046844,            0.063736,           0.0047446,            0.002806,            0.002806,            0.002806
                 111,            0.025394,            0.033399,            0.001887,             0.75155,             0.60643,             0.66124,             0.40236,            0.047318,             0.06603,           0.0048227,             0.00274,             0.00274,             0.00274
                 112,            0.025184,             0.03324,           0.0018179,             0.75533,             0.60705,             0.65888,             0.40336,            0.047102,            0.065682,           0.0047595,            0.002674,            0.002674,            0.002674
                 113,            0.025165,            0.032713,           0.0017936,              0.7545,             0.59464,             0.65779,              0.4026,            0.046998,            0.065734,           0.0046388,            0.002608,            0.002608,            0.002608
                 114,            0.024657,            0.032291,           0.0017608,             0.69639,               0.623,             0.65966,             0.40087,            0.047239,            0.065913,           0.0043912,            0.002542,            0.002542,            0.002542
                 115,            0.024938,            0.032183,           0.0018501,             0.75081,              0.6192,             0.66592,             0.40375,            0.047031,            0.066015,           0.0043026,            0.002476,            0.002476,            0.002476
                 116,            0.024812,             0.03268,           0.0018626,             0.73049,             0.61949,               0.665,             0.40354,            0.047273,            0.066334,           0.0044967,             0.00241,             0.00241,             0.00241
                 117,            0.024611,            0.031957,           0.0017538,             0.72716,             0.62565,             0.65875,             0.40341,            0.047233,            0.065702,           0.0044566,            0.002344,            0.002344,            0.002344
                 118,            0.024426,            0.031494,           0.0017353,             0.72333,             0.63333,             0.66236,             0.40289,            0.047327,            0.066707,           0.0045128,            0.002278,            0.002278,            0.002278
                 119,            0.024313,            0.031481,           0.0017521,             0.70132,             0.63124,              0.6624,             0.40257,            0.047516,            0.066711,           0.0048539,            0.002212,            0.002212,            0.002212
                 120,             0.02421,            0.031089,           0.0017813,             0.71458,             0.62423,             0.65329,             0.40093,            0.047822,            0.067898,           0.0051715,            0.002146,            0.002146,            0.002146
                 121,            0.024292,             0.03142,           0.0018457,             0.74865,             0.60294,              0.6532,             0.39734,            0.047683,            0.068338,           0.0047795,             0.00208,             0.00208,             0.00208
                 122,             0.02445,            0.031453,           0.0018185,             0.76207,             0.59822,             0.66031,             0.39795,            0.047391,            0.068564,            0.004577,            0.002014,            0.002014,            0.002014
                 123,            0.023828,            0.030617,           0.0017087,             0.72316,             0.63892,             0.66745,              0.4053,            0.047674,            0.068074,           0.0046972,            0.001948,            0.001948,            0.001948
                 124,            0.023867,            0.030805,           0.0018019,             0.76507,             0.59645,             0.66099,             0.40339,            0.047894,            0.067834,           0.0048366,            0.001882,            0.001882,            0.001882
                 125,            0.023892,            0.031072,           0.0017678,             0.76413,               0.595,             0.65808,             0.40185,            0.047916,            0.068926,           0.0047892,            0.001816,            0.001816,            0.001816
                 126,             0.02398,            0.030895,           0.0017153,             0.76615,             0.60344,             0.65895,             0.40035,            0.048089,             0.06851,           0.0048837,             0.00175,             0.00175,             0.00175
                 127,            0.024044,            0.031258,           0.0017423,             0.76535,             0.61005,              0.6679,             0.40878,            0.047873,            0.068793,           0.0048465,            0.001684,            0.001684,            0.001684
                 128,             0.02345,            0.030842,           0.0017081,             0.75289,             0.61153,              0.6601,             0.40363,            0.047772,            0.069161,           0.0047655,            0.001618,            0.001618,            0.001618
                 129,            0.023271,            0.029546,            0.001653,             0.73692,             0.61751,             0.66358,             0.40514,            0.047487,            0.068991,           0.0048419,            0.001552,            0.001552,            0.001552
                 130,            0.023373,            0.030253,           0.0016797,             0.75287,             0.60274,             0.66074,             0.40727,            0.047666,            0.070367,            0.004864,            0.001486,            0.001486,            0.001486
                 131,              0.0233,             0.03009,           0.0016516,             0.74344,             0.61898,             0.66131,             0.40682,            0.047736,            0.069724,           0.0049688,             0.00142,             0.00142,             0.00142
                 132,             0.02293,            0.029541,           0.0016724,             0.75461,             0.61841,             0.66757,             0.41029,            0.047725,            0.069938,           0.0051394,            0.001354,            0.001354,            0.001354
                 133,            0.022828,            0.029071,           0.0016576,             0.76226,             0.62139,             0.67116,             0.40942,             0.04752,            0.069794,           0.0049007,            0.001288,            0.001288,            0.001288
                 134,            0.023076,            0.030351,           0.0016786,             0.73067,             0.63638,             0.67252,             0.41291,            0.047548,            0.068432,           0.0050249,            0.001222,            0.001222,            0.001222
                 135,            0.022892,            0.030227,           0.0017362,             0.75444,             0.61903,             0.66814,             0.41081,            0.047532,            0.070078,           0.0049995,            0.001156,            0.001156,            0.001156
                 136,            0.022882,            0.028963,           0.0016424,               0.772,             0.60867,             0.66996,             0.41324,            0.047157,            0.069676,           0.0049343,             0.00109,             0.00109,             0.00109
                 137,            0.022635,            0.029066,           0.0016515,             0.75318,             0.61218,              0.6646,             0.40903,             0.04729,            0.069869,            0.004946,            0.001024,            0.001024,            0.001024
                 138,            0.022623,            0.028948,           0.0016669,             0.74783,              0.6058,             0.65689,             0.40798,            0.047398,            0.069796,           0.0049016,            0.000958,            0.000958,            0.000958
                 139,            0.022242,            0.028593,           0.0015527,             0.75043,             0.61599,             0.66268,             0.41078,            0.047297,            0.069734,           0.0050876,            0.000892,            0.000892,            0.000892
                 140,            0.022503,            0.028749,           0.0016123,             0.74381,              0.6252,             0.66564,              0.4092,            0.047183,            0.068472,           0.0051158,            0.000826,            0.000826,            0.000826
                 141,             0.02229,            0.029094,           0.0016301,              0.7375,             0.62206,             0.66798,             0.40943,            0.047188,             0.06918,            0.005004,             0.00076,             0.00076,             0.00076
                 142,            0.022115,            0.028011,            0.001687,             0.76959,             0.59778,             0.66469,             0.41041,             0.04708,            0.069568,           0.0050966,            0.000694,            0.000694,            0.000694
                 143,            0.022327,            0.028497,           0.0016568,             0.76391,             0.60763,             0.66819,             0.41007,            0.047374,            0.070242,            0.005057,            0.000628,            0.000628,            0.000628
                 144,              0.0222,            0.028695,           0.0017103,             0.74355,             0.61985,             0.66709,             0.40999,            0.047517,            0.070406,           0.0052282,            0.000562,            0.000562,            0.000562
                 145,            0.021863,            0.028252,           0.0016607,              0.7503,             0.61735,             0.66795,             0.41182,            0.047428,            0.070695,            0.005291,            0.000496,            0.000496,            0.000496
                 146,            0.022127,            0.028069,           0.0015839,             0.75995,             0.61329,             0.66574,             0.41008,            0.047493,            0.070951,           0.0051778,             0.00043,             0.00043,             0.00043
                 147,            0.022102,            0.028372,           0.0017009,             0.74215,             0.61821,              0.6665,             0.41152,            0.047404,            0.070728,           0.0052137,            0.000364,            0.000364,            0.000364
                 148,            0.022212,            0.028441,           0.0015314,             0.73045,             0.62133,             0.66485,             0.40964,            0.047539,             0.07102,           0.0052833,            0.000298,            0.000298,            0.000298
                 149,            0.021849,            0.027199,           0.0015824,             0.73802,             0.61862,             0.66427,             0.40834,            0.047617,             0.07143,           0.0053386,            0.000232,            0.000232,            0.000232
